langgraph>=0.6,<0.7
langgraph-checkpoint-sqlite>=2.0,<3
litellm>=1.55.0,<2
anthropic>=0.40.0,<1
notion-client>=2.2.1,<3
python-dotenv>=1.0.0,<2
httpx>=0.27,<1
PyYAML>=6.0,<7
trafilatura>=1.12,<2

# WordPress draft creation (F1).
markdown>=3.5,<4

# Smart frame extraction (F3). opencv-python-headless avoids the
# Qt / GUI deps the standard opencv-python pulls in; numpy is needed
# for Laplacian variance + brightness scoring.
opencv-python-headless>=4.8,<5
numpy>=1.26,<3

# YouTube upload (F2).
google-api-python-client>=2.110,<3
google-auth>=2.25,<3
google-auth-oauthlib>=1.2,<2
